pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
FANTOM_IEG,3.9996000399960006e-4,0.020397960203979604,0.9086208533548813,1.2554192548311152,3,158,"SGK1,MYC,CYR61,ID3,SDC4,TOB1,DUSP1,RHOB,BMP2,SIK1,ZFP36L1,NFKBIA,JUNB,CBX4,MAFK,PNRC1,IER5,TSC22D1,DUSP2,NR4A2,NR4A1,CITED2,MCL1,IRS2,VEGFA,SERTAD2,NFE2L2,TNFSF9,ZFP36,ID2,BTG2,TGIF1,ARL4D,KLF2,SERPINE1,NFKB1,ZFAND5,PLK2,PIM1,KLF4,TIPARP,RYBP,KLHL21,SOCS3,PER1,KDM6B,ARID5B,FOS,FOSL2,CEBPD,ADM,KLF6,IER2,NR4A3,ADAMTS1,GADD45B,SLC2A3,NEDD9,DUSP4,NAB2,PELI1,KLF10,HMGA1,TNFAIP2,SPRY2,SIAH2,BCL10,BHLHE40,BCL3,SRF"
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.0012998700129987,0.03314668533146685,0.9047974349495524,1.2509217321576005,12,143,"SGK1,MYC,SDC4,DUSP1,RHOB,BMP2,SIK1,NFKBIA,JUNB,PNRC1,IER5,TSC22D1,DUSP2,NR4A2,NR4A1,MCL1,IRS2,VEGFA,NFE2L2,ATP2B1,TNFSF9,ZFP36,ID2,TNFAIP8,BTG2,TGIF1,B4GALT5,KLF2,SERPINE1,LDLR,ACKR3,EFNA1,NFKB1,PLK2,KLF4,TIPARP,SOCS3,NFIL3,PER1,KDM6B,TRIP10,FOS,FOSL2,CEBPD,KLF6,IER2,PMEPA1,NR4A3,GADD45B,SLC2A3,DUSP4,KLF10,B4GALT1,MAP2K3,TNFAIP2"
HALLMARK_HYPOXIA,0.035096490350964904,0.11174534720441,0.8616769161258152,1.1933289299873875,350,100,"SDC4,DUSP1,DDIT4,CDKN1B,PNRC1,CITED2,IRS2,VEGFA,ZFP36,SERPINE1,ACKR3,NR3C1,EFNA1,PIM1,TIPARP,NFIL3,PPP1R3C,FOS,FOSL2,ADM,KLF6,CCNG2,HMOX1,SLC2A3,CXCR4,SIAH2,BHLHE40,BTG1,PPP1R15A,ZNF292,F3,JUN,ETS1"
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.048295170482951705,0.11174534720441,0.8808451413402414,1.2260947377348177,482,30,"CTNNB1,PNRC1,LDLR,TNFRSF12A,NFIL3,SCD,CPEB2,HMGCR,CD9"
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.0261,0.11174534720441,0.911512016206641,1.2683904843567666,260,28,"MYC,CTNNB1,DKK1,CSNK1E,DVL2,JAG2,PTCH1"
HALLMARK_TGF_BETA_SIGNALING,0.0375962403759624,0.11174534720441,0.8804927309366246,1.223686112744553,375,41,"ID3,CTNNB1,BMP2,JUNB,ID2,TGIF1,NOG,SERPINE1,SMAD6,SMAD7,PMEPA1,KLF10"
HALLMARK_G2M_CHECKPOINT,0.0367963203679632,0.11174534720441,0.8581589891050252,1.189287357198574,367,93,"MYC,AMD1,CDKN1B,CCNT1,CDK4,SLC7A5,FBXO5,E2F3,TLE3,HMGA1,RAD21,NUP98,BCL3,DMD,CCND1,E2F4,CTCF,CASP8AP2,UCK2"
HALLMARK_APOPTOSIS,0.033396660333966606,0.11174534720441,0.8658883060637736,1.2004740861361352,333,75,"RHOB,CTNNB1,BMP2,CDKN1B,MCL1,WEE1,BTG2,EMP1,BCL2L11,TNFRSF12A,TIMP3,SMAD7,TXNIP,TGFBR3,CREBBP,GADD45B,HMOX1,NEDD9,BCL10,CCND1,CASP2,HMGB2,TIMP2,JUN,IFNGR1"
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.0314968503149685,0.11174534720441,0.8690315880148527,1.2036243616572537,314,99,"MYC,TOB1,AQP3,CBFA2T3,SLC7A5,ELF3,KLF4,TIPARP,FOS,CELSR2,UGCG,MED13L,KLF10,B4GALT1,IGF1R,SIAH2,BHLHE40,HES1,CCND1,TSKU,ISG20L2,SLC19A2,ELF1,DHRS2"
HALLMARK_ESTROGEN_RESPONSE_LATE,0.026197380261973803,0.11174534720441,0.8785834029725845,1.2179420376658843,261,85,"SGK1,TOB1,DUSP2,ZFP36,ID2,SLC7A5,KLF4,FOS,CELSR2,AGR2,NAB2,ATP2B4,SIAH2,CD9,CCND1"
HALLMARK_ANDROGEN_RESPONSE,0.023797620237976203,0.11174534720441,0.8941704939807604,1.2413771032716103,237,48,"SGK1,TSC22D1,TNFAIP8,ZMIZ1,INSIG1,ARID5B,UAP1,SCD,PMEPA1,ADAMTS1,SLC38A2,B4GALT1,SRF,HMGCR,CCND1,CDK6,LIFR,ZBTB10"
HALLMARK_APICAL_SURFACE,0.0439,0.11174534720441,0.895077984862852,1.245636375211485,438,25,"EPHB4,PCSK9,LYPD3,ADIPOR2,B4GALT1"
HALLMARK_MTORC1_SIGNALING,0.04659534046595341,0.11174534720441,0.8461955843795808,1.1726182589841843,465,81,"DDIT4,PSMA4,TOMM40,TXNRD1,M6PR,BTG2,SLC7A5,LDLR,INSIG1,NFIL3,MTHFD2,ADIPOR2,SCD,GSK3B,SLC2A3,MAP2K3,UNG,CXCR4,BHLHE40,HMGCR,CD9,CTSC,PPP1R15A,SERPINH1"
HALLMARK_E2F_TARGETS,0.04559544045595441,0.11174534720441,0.8457958201322445,1.1721866575337179,455,83,"MYC,CDKN1B,CDK4,WEE1,MTHFD2,SLBP,POP7,NUP153,ASF1B,UNG,HMGA1,NOP56,RPA3,RAD21,DCLRE1B,CTCF,CDKN2A,PSMC3IP,HMGB2,CCNE1,EED"
HALLMARK_MYC_TARGETS_V1,0.026997300269973004,0.11174534720441,0.8854642795965793,1.2285458264600226,269,57,"MYC,PSMA4,RPL34,ILF2,CDK4,SET,PABPC1,FBL,UBE2L3,U2AF1"
HALLMARK_MYC_TARGETS_V2,0.0164,0.11174534720441,0.9336471053290685,1.29931113900315,163,25,"MYC,PPRC1,DUSP2,CDK4,MPHOSPH10,UNG,NOP56,FARSA"
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.041495850414958506,0.11174534720441,0.8534044231298566,1.1829456270104286,414,76,"SDC4,RHOB,VEGFA,ID2,SERPINE1,DKK1,TNFRSF12A,TIMP3,TGFBR3,PMEPA1,COL12A1,GADD45B,SNAI2,SERPINH1,GEM,PVR,BDNF,JUN,WNT5A"
HALLMARK_INFLAMMATORY_RESPONSE,0.0212978702129787,0.11174534720441,0.8909961517387341,1.2351960714690737,212,77,"MYC,NFKBIA,CD55,ATP2B1,TNFSF9,BTG2,SERPINE1,LDLR,NFKB1,ADM,KLF6,PCDH7,FZD5"
HALLMARK_P53_PATHWAY,0.05039496050394961,0.11174534720441,0.8382308221921548,1.1608336504351469,503,103,"TOB1,DDIT4,BMP2,TM4SF1,ZFP36L1,IER5,TSC22D1,TNFSF9,BTG2,MKNK2,PLK2,KLF4,FOS,TXNIP,HMOX1,SP1,SERTAD3,JAG2,BTG1,PVT1,EPHA2,PPP1R15A,CDKN2A,SLC19A2,BAIAP2,JUN,RGS16,TRAF4,IP6K2"
