"Total_count","Hs_count","Mm_count","Hs_symbol","Mm_symbol","Hs_RefSeq","Mm_RefSeq","Hs_name","MO_annotation"
"18","8","10","JUNB","Junb","NM_002229","NM_008416","jun B proto-oncogene","AP1 family member transcription factor"
"18","8","10","EGR1","Egr1","NM_001964","NM_007913","early growth response 1","Works as ERK-target axis"
"17","7","10","NR4A1","Nr4a1","NM_002135|NM_173157|NM_001202233","NM_010444","nuclear receptor subfamily 4, group A, member 1",NA
"17","8","9","DUSP1","Dusp1","NM_004417","NM_013642","dual specificity phosphatase 1","Inantivation of ERK"
"16","8","8","ZFP36","Zfp36","NM_004926|NM_001244698|NM_001244701","NM_011756","ZFP36 ring finger protein","Degradation of AU-rich element (ARE)-containing mRNAs"
"15","5","10","EGR2","Egr2","NM_000399","NM_010118","early growth response 2",NA
"14","8","6","JUN","Jun","NM_002228","NM_010591","jun proto-oncogene","AP1 family member transcription factor"
"13","6","7","FOS","Fos","NM_005252","NM_010234","FBJ murine osteosarcoma viral oncogene homolog","AP1 family member transcription factor, Protein stabilized by ERK"
"13","7","6","IER3","Ier3","NM_003897","NM_133662","immediate early response 3",NA
"12","6","6","IER2","Ier2","NM_004907","NM_010499","immediate early response 2",NA
"12","8","4","ATF3","Atf3","NM_001674","NM_007498","activating transcription factor 3","AP1 family member transcription factor"
"12","5","7","PTGS2","Ptgs2","NM_000963","NM_011198","prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase)",NA
"11","7","4","EGR3","Egr3","NM_004430","NM_018781","early growth response 3",NA
"11","6","5","CXCL2","Cxcl2","NM_002089","NM_009140","chemokine (C-X-C motif) ligand 2","Immnune signal"
"10","4","6","MAFF","Maff","NM_001161572","NM_010755","v-maf musculoaponeurotic fibrosarcoma oncogene homolog F (avian)",NA
"10","7","3","DUSP5","Dusp5","NM_004419","XM_140740","dual specificity phosphatase 5","Inantivation of ERK"
"10","4","6","NFKBIZ","Nfkbiz","NM_031419","NM_001159394|NM_001159395|NM_030612","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, zeta","Inhibition of NF-kB activity"
"10","2","8","BTG2","Btg2","NM_006763","NM_007570","BTG family, member 2",NA
"10","3","7","GADD45B","Gadd45b","NM_015675","NM_008655","growth arrest and DNA-damage-inducible, beta",NA
"10","6","4","TRIB1","Trib1","NM_025195","NM_144549","tribbles homolog 1 (Drosophila)",NA
"10","7","3","CYR61","Cyr61","NM_001554","NM_010516","cysteine-rich, angiogenic inducer, 61",NA
"10","8","2","NR4A2","Nr4a2","NM_006186","NM_001139509|NM_013613","nuclear receptor subfamily 4, group A, member 2","Induce Foxp3 and regulates deifferentiation of CD+4 T cells"
"10","7","3","KLF6","Klf6","NM_001300|NM_001160124|NM_001160125","NM_011803","Kruppel-like factor 6",NA
"10","8","2","FOSB","Fosb","NM_006732","NM_008036","FBJ murine osteosarcoma viral oncogene homolog B","AP1 family member transcription factor"
"9","5","4","GEM","Gem","NM_181702","NM_010276","GTP binding protein overexpressed in skeletal muscle",NA
"9","4","5","RGS2","Rgs2","NM_002923","NM_009061","regulator of G-protein signaling 2, 24kDa",NA
"8","4","4","TIPARP","Tiparp","NM_015508","NM_178892","TCDD-inducible poly(ADP-ribose) polymerase",NA
